Statistical profiling result from isolate-0x105800000-v8.log, (140953 ticks, 6304 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     15    0.0%    0.0%  T v8::internal::LookupIterator::NotFound(v8::internal::JSReceiver*) const
     14    0.0%    0.0%  t v8::internal::ScavengingTask::RunInParallel()
     14    0.0%    0.0%  T v8::internal::GCTracer::Scope::Scope(v8::internal::GCTracer*, v8::internal::GCTracer::Scope::ScopeId)
     13    0.0%    0.0%  t std::__1::deque<std::__1::unique_ptr<node::inspector::Request, std::__1::default_delete<node::inspector::Request> >, std::__1::allocator<std::__1::unique_ptr<node::inspector::Request, std::__1::default_delete<node::inspector::Request> > > >::push_back(std::__1::unique_ptr<node::inspector::Request, std::__1::default_delete<node::inspector::Request> >&&)
     13    0.0%    0.0%  T v8::internal::wasm::WasmCodeManager::LookupNativeModule(unsigned long) const
     13    0.0%    0.0%  T v8::internal::Heap::ProcessPretenuringFeedback()
     13    0.0%    0.0%  T v8::internal::Heap::MonotonicallyIncreasingTimeInMs()
     13    0.0%    0.0%  T v8::internal::Heap::CanExpandOldGeneration(unsigned long)
     13    0.0%    0.0%  T v8::internal::GCTracer::AverageSpeed(v8::base::RingBuffer<std::__1::pair<unsigned long long, double> > const&, std::__1::pair<unsigned long long, double> const&, double)
     13    0.0%    0.0%  T v8::base::Mutex::Unlock()
     13    0.0%    0.0%  T _free
     12    0.0%    0.0%  t v8::internal::UnbufferedCharacterStream<v8::internal::OnHeapStream>::can_access_heap()
     12    0.0%    0.0%  t v8::internal::PagedSpace::AllocateRaw(int, v8::internal::AllocationAlignment)
     12    0.0%    0.0%  T v8::internal::SafepointEntry::HasRegisters() const
     12    0.0%    0.0%  T v8::internal::PagedSpace::AddPage(v8::internal::Page*)
     12    0.0%    0.0%  T v8::internal::NewSpace::UpdateInlineAllocationLimit(unsigned long)
     12    0.0%    0.0%  T v8::internal::NewSpace::ResetLinearAllocationArea()
     12    0.0%    0.0%  T v8::internal::GCTracer::BackgroundScope::BackgroundScope(v8::internal::GCTracer*, v8::internal::GCTracer::BackgroundScope::ScopeId)
     12    0.0%    0.0%  T _pthread_override_qos_class_start_np
     11    0.0%    0.0%  t std::__1::__hash_table<std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation>, std::__1::__unordered_map_hasher<v8::internal::JSArrayBuffer*, std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation>, v8::internal::LocalArrayBufferTracker::Hasher, true>, std::__1::__unordered_map_equal<v8::internal::JSArrayBuffer*, std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation>, std::__1::equal_to<v8::internal::JSArrayBuffer*>, true>, std::__1::allocator<std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation> > >::swap(std::__1::__hash_table<std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation>, std::__1::__unordered_map_hasher<v8::internal::JSArrayBuffer*, std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation>, v8::internal::LocalArrayBufferTracker::Hasher, true>, std::__1::__unordered_map_equal<v8::internal::JSArrayBuffer*, std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation>, std::__1::equal_to<v8::internal::JSArrayBuffer*>, true>, std::__1::allocator<std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation> > >&)
     11    0.0%    0.0%  t _tiny_free_list_add_ptr
     11    0.0%    0.0%  t __pthread_body
     11    0.0%    0.0%  T v8::internal::PagedSpace::SizeOfObjects()
     11    0.0%    0.0%  T v8::internal::PagedSpace::MergeCompactionSpace(v8::internal::CompactionSpace*)
     11    0.0%    0.0%  T v8::internal::Heap::PerformGarbageCollection(v8::internal::GarbageCollector, v8::GCCallbackFlags)
     11    0.0%    0.0%  T v8::internal::ConcurrentMarking::ClearLiveness(v8::internal::MemoryChunk*)
     11    0.0%    0.0%  T v8::base::Semaphore::Signal()
     11    0.0%    0.0%  T _uv_hrtime
     10    0.0%    0.0%  t v8::internal::MaybeHandle<v8::internal::JSObject> v8::internal::(anonymous namespace)::CreateLiteralWithoutAllocationSite<v8::internal::(anonymous namespace)::ObjectLiteralHelper>(v8::internal::Isolate*, v8::internal::Handle<v8::internal::HeapObject>, int)
     10    0.0%    0.0%  t v8::internal::IdleScavengeObserver::Step(int, unsigned long, unsigned long)
     10    0.0%    0.0%  t int v8::internal::LinearSearch<(v8::internal::SearchMode)0, v8::internal::TransitionArray>(v8::internal::TransitionArray*, v8::internal::Name*, int, int*)
     10    0.0%    0.0%  t _small_size
     10    0.0%    0.0%  T v8::internal::wasm::WasmCodeManager::LookupCode(unsigned long) const
     10    0.0%    0.0%  T v8::internal::StandardFrame::ComputeCallerState(v8::internal::StackFrame::State*) const
     10    0.0%    0.0%  T v8::internal::SpaceWithLinearArea::ComputeLimit(unsigned long, unsigned long, unsigned long)
     10    0.0%    0.0%  T v8::internal::ItemParallelJob::~ItemParallelJob()
     10    0.0%    0.0%  T v8::internal::ItemParallelJob::Task::RunInternal()
     10    0.0%    0.0%  T ___fread
      9    0.0%    0.0%  t void v8::internal::Worklist<v8::internal::HeapObject*, 64>::Segment::Update<v8::internal::IncrementalMarking::UpdateMarkingWorklistAfterScavenge()::$_0>(v8::internal::IncrementalMarking::UpdateMarkingWorklistAfterScavenge()::$_0)
      9    0.0%    0.0%  t v8::internal::LocalAllocator::Finalize()
      9    0.0%    0.0%  t v8::internal::AllocationMemento* v8::internal::Heap::FindAllocationMemento<(v8::internal::Heap::FindMementoMode)1>(v8::internal::Map*, v8::internal::HeapObject*)
      9    0.0%    0.0%  t std::__1::__deque_base<void*, std::__1::allocator<void*> >::clear()
      9    0.0%    0.0%  t node::TaskQueue<node::DelayedTask>::Push(std::__1::unique_ptr<node::DelayedTask, std::__1::default_delete<node::DelayedTask> >)
      9    0.0%    0.0%  t _free_tiny
      9    0.0%    0.0%  T v8::internal::Heap::OldGenerationCapacity()
      9    0.0%    0.0%  T v8::internal::Heap::MergeAllocationSitePretenuringFeedback(std::__1::unordered_map<v8::internal::AllocationSite*, unsigned long, std::__1::hash<v8::internal::AllocationSite*>, std::__1::equal_to<v8::internal::AllocationSite*>, std::__1::allocator<std::__1::pair<v8::internal::AllocationSite* const, unsigned long> > > const&)
      9    0.0%    0.0%  T v8::internal::GCTracer::BackgroundScope::~BackgroundScope()
      9    0.0%    0.0%  T v8::internal::FreeList::Reset()
      9    0.0%    0.0%  T _pthread_kill
      9    0.0%    0.0%  T _pthread_get_stacksize_np
      9    0.0%    0.0%  T __pthread_qos_override_end_direct
      8    0.0%    0.0%  t void std::__1::vector<std::__1::unique_ptr<node::fs::FileHandleReadWrap, std::__1::default_delete<node::fs::FileHandleReadWrap> >, std::__1::allocator<std::__1::unique_ptr<node::fs::FileHandleReadWrap, std::__1::default_delete<node::fs::FileHandleReadWrap> > > >::__emplace_back_slow_path<std::__1::unique_ptr<node::fs::FileHandleReadWrap, std::__1::default_delete<node::fs::FileHandleReadWrap> > >(std::__1::unique_ptr<node::fs::FileHandleReadWrap, std::__1::default_delete<node::fs::FileHandleReadWrap> >&&)
      8    0.0%    0.0%  t v8::internal::LargeObjectSpace::SizeOfObjects()
      8    0.0%    0.0%  t _szone_size
      8    0.0%    0.0%  T v8::internal::Sweeper::StartSweeperTasks()
      8    0.0%    0.0%  T v8::internal::StackFrame::GetCallerState(v8::internal::StackFrame::State*) const
      8    0.0%    0.0%  T v8::internal::PauseAllocationObserversScope::~PauseAllocationObserversScope()
      8    0.0%    0.0%  T v8::internal::ObjectBoilerplateDescription::backing_store_size() const
      8    0.0%    0.0%  T v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)
      8    0.0%    0.0%  T v8::internal::ArrayBufferCollector::AddGarbageAllocations(std::__1::vector<v8::internal::JSArrayBuffer::Allocation, std::__1::allocator<v8::internal::JSArrayBuffer::Allocation> >)
      8    0.0%    0.0%  T v8::base::ConditionVariable::~ConditionVariable()
      7    0.0%    0.0%  t v8::internal::OneshotBarrier::Wait()
      7    0.0%    0.0%  t _malloc_zone_register_while_locked
      7    0.0%    0.0%  t __pthread_bsdthread_init
      7    0.0%    0.0%  T v8::internal::SpaceWithLinearArea::StartNextInlineAllocationStep()
      7    0.0%    0.0%  T v8::internal::SemiSpace::set_age_mark(unsigned long)
      7    0.0%    0.0%  T v8::internal::ScavengeJob::ScheduleIdleTaskIfNeeded(v8::internal::Heap*, int)
      7    0.0%    0.0%  T v8::internal::Object* v8::internal::VisitWeakList<v8::internal::Context>(v8::internal::Heap*, v8::internal::Object*, v8::internal::WeakObjectRetainer*)
      7    0.0%    0.0%  T v8::internal::Histogram::AddSample(int)
      7    0.0%    0.0%  T v8::internal::GCTracer::Stop(v8::internal::GarbageCollector)
      7    0.0%    0.0%  T v8::internal::GCTracer::Print() const
      7    0.0%    0.0%  T v8::internal::ArrayBufferTracker::PrepareToFreeDeadInNewSpace(v8::internal::Heap*)
      7    0.0%    0.0%  T node::WorkerThreadsTaskRunner::PostTask(std::__1::unique_ptr<v8::Task, std::__1::default_delete<v8::Task> >)
      7    0.0%    0.0%  T node::NodePlatform::CallOnWorkerThread(std::__1::unique_ptr<v8::Task, std::__1::default_delete<v8::Task> >)
      7    0.0%    0.0%  T _pthread_rwlock_destroy
      7    0.0%    0.0%  T ___rec_ret
      6    0.0%    0.0%  t v8::internal::Worklist<std::__1::pair<v8::internal::HeapObject*, int>, 256>::~Worklist()
      6    0.0%    0.0%  t int v8::internal::BinarySearch<(v8::internal::SearchMode)0, v8::internal::TransitionArray>(v8::internal::TransitionArray*, v8::internal::Name*, int, int*)
      6    0.0%    0.0%  t ___vfwscanf
      6    0.0%    0.0%  T v8::internal::StackFrameIteratorBase::SingletonFor(v8::internal::StackFrame::Type)
      6    0.0%    0.0%  T v8::internal::Heap::CallGCEpilogueCallbacks(v8::GCType, v8::GCCallbackFlags)
      6    0.0%    0.0%  T v8::internal::GCTracer::Start(v8::internal::GarbageCollector, v8::internal::GarbageCollectionReason, char const*)
      6    0.0%    0.0%  T v8::internal::GCTracer::AddSurvivalRatio(double)
      6    0.0%    0.0%  T v8::internal::FreeList::RemoveCategory(v8::internal::FreeListCategory*)
      5    0.0%    0.0%  t std::__1::deque<v8::internal::Page*, std::__1::allocator<v8::internal::Page*> >::shrink_to_fit()
      5    0.0%    0.0%  t std::__1::__hash_table<node::Environment::CleanupHookCallback, node::Environment::CleanupHookCallback::Hash, node::Environment::CleanupHookCallback::Equal, std::__1::allocator<node::Environment::CleanupHookCallback> >::remove(std::__1::__hash_const_iterator<std::__1::__hash_node<node::Environment::CleanupHookCallback, void*>*>)
      5    0.0%    0.0%  t bool v8::internal::LiveObjectVisitor::VisitBlackObjects<v8::internal::EvacuateOldSpaceVisitor, v8::internal::MajorNonAtomicMarkingState>(v8::internal::MemoryChunk*, v8::internal::MajorNonAtomicMarkingState*, v8::internal::EvacuateOldSpaceVisitor*, v8::internal::LiveObjectVisitor::IterationMode, v8::internal::HeapObject**)
      5    0.0%    0.0%  t _mmap(void*, unsigned long, int, int, int, long long)
      5    0.0%    0.0%  t __pthread_main_thread_init
      5    0.0%    0.0%  T v8::internal::Sweeper::PauseOrCompleteScope::~PauseOrCompleteScope()
      5    0.0%    0.0%  T v8::internal::SpaceWithLinearArea::ResumeAllocationObservers()
      5    0.0%    0.0%  T v8::internal::Scavenger::Finalize()
      5    0.0%    0.0%  T v8::internal::ObjectBoilerplateDescription::size() const
      5    0.0%    0.0%  T v8::internal::IncrementalMarking::UpdateMarkedBytesAfterScavenge(unsigned long)
      5    0.0%    0.0%  T v8::internal::Heap::OldGenerationSizeOfObjects()
      5    0.0%    0.0%  T v8::internal::Heap::ExternalStringTable::UpdateNewSpaceReferences(v8::internal::String* (*)(v8::internal::Heap*, v8::internal::Object**))
      5    0.0%    0.0%  T node::NodePlatform::IdleTasksEnabled(v8::Isolate*)
      5    0.0%    0.0%  T _pthread_set_qos_class_self_np
      4    0.0%    0.0%  t v8::internal::Space::CommittedMemory()
      4    0.0%    0.0%  t v8::internal::ScavengeWeakObjectRetainer::RetainAs(v8::internal::Object*)
      4    0.0%    0.0%  t v8::internal::PageScavengingItem* v8::internal::ItemParallelJob::Task::GetItem<v8::internal::PageScavengingItem>()
      4    0.0%    0.0%  t v8::internal::NewSpace::Size()
      4    0.0%    0.0%  t v8::internal::(anonymous namespace)::GetPageAllocator()
      4    0.0%    0.0%  t v8::base::RingBuffer<std::__1::pair<unsigned long long, double> >::Push(std::__1::pair<unsigned long long, double> const&)
      4    0.0%    0.0%  t v8::Platform::CallBlockingTaskOnWorkerThread(std::__1::unique_ptr<v8::Task, std::__1::default_delete<v8::Task> >)
      4    0.0%    0.0%  t std::__1::vector<v8::internal::GlobalHandles::Node*, std::__1::allocator<v8::internal::GlobalHandles::Node*> >::resize(unsigned long)
      4    0.0%    0.0%  t std::__1::vector<unsigned int, std::__1::allocator<unsigned int> >::resize(unsigned long)
      4    0.0%    0.0%  t _szone_calloc
      4    0.0%    0.0%  t __pthread_mutex_firstfit_unlock_slow
      4    0.0%    0.0%  T v8::internal::StackFrameIteratorBase::StackFrameIteratorBase(v8::internal::Isolate*, bool)
      4    0.0%    0.0%  T v8::internal::SpaceIterator::has_next()
      4    0.0%    0.0%  T v8::internal::Space::ResumeAllocationObservers()
      4    0.0%    0.0%  T v8::internal::Scavenger::Scavenger(v8::internal::Heap*, bool, v8::internal::Worklist<std::__1::pair<v8::internal::HeapObject*, int>, 256>*, v8::internal::Worklist<std::__1::pair<v8::internal::HeapObject*, int>, 256>*, int)
      4    0.0%    0.0%  T v8::internal::ScavengeJob::ScheduleIdleTask(v8::internal::Heap*)
      4    0.0%    0.0%  T v8::internal::PagedSpaces::next()
      4    0.0%    0.0%  T v8::internal::PagedSpace::RemovePage(v8::internal::Page*)
      4    0.0%    0.0%  T v8::internal::Logger::ResourceEvent(char const*, char const*)
      4    0.0%    0.0%  T v8::internal::LocalAllocationBuffer::Close()
      4    0.0%    0.0%  T v8::internal::JavaScriptFrame::Iterate(v8::internal::RootVisitor*) const
      4    0.0%    0.0%  T v8::internal::JavaScriptFrame::GetCallerStackPointer() const
      4    0.0%    0.0%  T v8::internal::IncrementalMarking::UpdateMarkingWorklistAfterScavenge()
      4    0.0%    0.0%  T v8::internal::Heap::UpdateSurvivalStatistics(int)
      4    0.0%    0.0%  T v8::internal::Heap::IterateStrongRoots(v8::internal::RootVisitor*, v8::internal::VisitMode)
      4    0.0%    0.0%  T v8::internal::Heap::CommittedOldGenerationMemory()
      4    0.0%    0.0%  T v8::internal::HandleScopeImplementer::IterateThis(v8::internal::RootVisitor*)
      4    0.0%    0.0%  T v8::internal::GlobalHandles::MarkNewSpaceWeakUnmodifiedObjectsPending(bool (*)(v8::internal::Heap*, v8::internal::Object**))
      4    0.0%    0.0%  T v8::internal::GlobalHandles::IdentifyWeakUnmodifiedObjects(bool (*)(v8::internal::Object**))
      4    0.0%    0.0%  T v8::internal::GlobalHandles::DispatchPendingPhantomCallbacks(bool)
      4    0.0%    0.0%  T v8::internal::GCTracer::CombinedMarkCompactSpeedInBytesPerMillisecond()
      4    0.0%    0.0%  T v8::internal::CompactionSpace::SlowRefillLinearAllocationArea(int)
      4    0.0%    0.0%  T v8::internal::CancelableTask::CancelableTask(v8::internal::Isolate*)
      4    0.0%    0.0%  T v8::internal::ArrayBufferCollector::FreeAllocationsOnBackgroundThread()
      4    0.0%    0.0%  T v8::base::OS::CommitPageSize()
      4    0.0%    0.0%  T v8::base::Mutex::~Mutex()
      4    0.0%    0.0%  T _umask
      3    0.0%    0.0%  t void v8::internal::Worklist<std::__1::pair<v8::internal::HeapObject*, v8::internal::HeapObjectReference**>, 64>::Segment::Update<v8::internal::IncrementalMarking::UpdateWeakReferencesAfterScavenge()::$_1>(v8::internal::IncrementalMarking::UpdateWeakReferencesAfterScavenge()::$_1)
      3    0.0%    0.0%  t v8::internal::SlotSet::FreeToBeFreedBuckets()
      3    0.0%    0.0%  t v8::internal::ScavengingTask::~ScavengingTask()
      3    0.0%    0.0%  t v8::internal::PagedSpace::~PagedSpace()
      3    0.0%    0.0%  t v8::internal::NewSpace::SupportsInlineAllocation()
      3    0.0%    0.0%  t v8::internal::NewSpace::SizeOfObjects()
      3    0.0%    0.0%  t v8::internal::LocalAllocator::NewLocalAllocationBuffer()
      3    0.0%    0.0%  t v8::CallGCCallbackWithoutData(v8::Isolate*, v8::GCType, v8::GCCallbackFlags, void*)
      3    0.0%    0.0%  t std::__1::deque<v8::internal::Page*, std::__1::allocator<v8::internal::Page*> >::__move_assign(std::__1::deque<v8::internal::Page*, std::__1::allocator<v8::internal::Page*> >&, std::__1::integral_constant<bool, true>)
      3    0.0%    0.0%  t std::__1::__vector_base<std::__1::unique_ptr<node::fs::FileHandleReadWrap, std::__1::default_delete<node::fs::FileHandleReadWrap> >, std::__1::allocator<std::__1::unique_ptr<node::fs::FileHandleReadWrap, std::__1::default_delete<node::fs::FileHandleReadWrap> > > >::~__vector_base()
      3    0.0%    0.0%  t std::__1::__split_buffer<std::__1::unique_ptr<node::fs::FileHandleReadWrap, std::__1::default_delete<node::fs::FileHandleReadWrap> >, std::__1::allocator<std::__1::unique_ptr<node::fs::FileHandleReadWrap, std::__1::default_delete<node::fs::FileHandleReadWrap> > >&>::~__split_buffer()
      3    0.0%    0.0%  t std::__1::__hash_table<v8::internal::CodeEventListener*, std::__1::hash<v8::internal::CodeEventListener*>, std::__1::equal_to<v8::internal::CodeEventListener*>, std::__1::allocator<v8::internal::CodeEventListener*> >::__rehash(unsigned long)
      3    0.0%    0.0%  t std::__1::__hash_table<std::__1::__hash_value_type<v8::internal::AllocationSite*, unsigned long>, std::__1::__unordered_map_hasher<v8::internal::AllocationSite*, std::__1::__hash_value_type<v8::internal::AllocationSite*, unsigned long>, std::__1::hash<v8::internal::AllocationSite*>, true>, std::__1::__unordered_map_equal<v8::internal::AllocationSite*, std::__1::__hash_value_type<v8::internal::AllocationSite*, unsigned long>, std::__1::equal_to<v8::internal::AllocationSite*>, true>, std::__1::allocator<std::__1::__hash_value_type<v8::internal::AllocationSite*, unsigned long> > >::~__hash_table()
      3    0.0%    0.0%  t std::__1::__hash_table<std::__1::__hash_value_type<v8::internal::AllocationSite*, unsigned long>, std::__1::__unordered_map_hasher<v8::internal::AllocationSite*, std::__1::__hash_value_type<v8::internal::AllocationSite*, unsigned long>, std::__1::hash<v8::internal::AllocationSite*>, true>, std::__1::__unordered_map_equal<v8::internal::AllocationSite*, std::__1::__hash_value_type<v8::internal::AllocationSite*, unsigned long>, std::__1::equal_to<v8::internal::AllocationSite*>, true>, std::__1::allocator<std::__1::__hash_value_type<v8::internal::AllocationSite*, unsigned long> > >::rehash(unsigned long)
      3    0.0%    0.0%  t _mprotect(void*, unsigned long, int)
      3    0.0%    0.0%  t _flush_queues
      3    0.0%    0.0%  T v8::internal::Sweeper::FilterSweepingPagesScope::FilterSweepingPagesScope(v8::internal::Sweeper*, v8::internal::Sweeper::PauseOrCompleteScope const&)
      3    0.0%    0.0%  T v8::internal::StoreBuffer::SetMode(v8::internal::StoreBuffer::StoreBufferMode)
      3    0.0%    0.0%  T v8::internal::StoreBuffer::MoveAllEntriesToRememberedSet()
      3    0.0%    0.0%  T v8::internal::SpaceWithLinearArea::PauseAllocationObservers()
      3    0.0%    0.0%  T v8::internal::Scavenger::AddPageToSweeperIfNecessary(v8::internal::MemoryChunk*)
      3    0.0%    0.0%  T v8::internal::RootScavengeVisitor::RootScavengeVisitor(v8::internal::Scavenger*)
      3    0.0%    0.0%  T v8::internal::OptimizedFrame::Iterate(v8::internal::RootVisitor*) const
      3    0.0%    0.0%  T v8::internal::LargeObjectSpace::Available()
      3    0.0%    0.0%  T v8::internal::JSObject::FastPropertyAt(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Representation, v8::internal::FieldIndex)
      3    0.0%    0.0%  T v8::internal::IncrementalMarking::Observer::Step(int, unsigned long, unsigned long)
      3    0.0%    0.0%  T v8::internal::Heap::SizeOfObjects()
      3    0.0%    0.0%  T v8::internal::Heap::NumberOfScavengeTasks()
      3    0.0%    0.0%  T v8::internal::Heap::GarbageCollectionPrologue()
      3    0.0%    0.0%  T v8::internal::GlobalHandles::IterateNewSpaceWeakUnmodifiedRootsForFinalizers(v8::internal::RootVisitor*)
      3    0.0%    0.0%  T v8::internal::FreeListCategory::SearchForNodeInList(unsigned long, unsigned long*)
      3    0.0%    0.0%  T v8::internal::FreeListCategory::Free(unsigned long, unsigned long, v8::internal::FreeMode)
      3    0.0%    0.0%  T v8::internal::CompilationCache::Iterate(v8::internal::RootVisitor*)
      3    0.0%    0.0%  T v8::internal::Code::CopyFromNoFlush(v8::internal::Heap*, v8::internal::CodeDesc const&)
      3    0.0%    0.0%  T node::performance::MarkGarbageCollectionEnd(v8::Isolate*, v8::GCType, v8::GCCallbackFlags, void*)
      3    0.0%    0.0%  T _swprintf_l
      3    0.0%    0.0%  T ___quorem_D2A
      3    0.0%    0.0%  T ___gdtoa
      2    0.0%    0.0%  t v8::internal::Space::~Space()
      2    0.0%    0.0%  t v8::internal::RootVisitor::Synchronize(v8::internal::VisitorSynchronization::SyncTag)
      2    0.0%    0.0%  t v8::internal::RegExpAtom::IsTextElement()
      2    0.0%    0.0%  t v8::internal::PagedSpace::Waste()
      2    0.0%    0.0%  t v8::internal::PagedSpace::Size()
      2    0.0%    0.0%  t v8::internal::EvacuateNewSpacePageVisitor<(v8::internal::PageEvacuationMode)1>::~EvacuateNewSpacePageVisitor()
      2    0.0%    0.0%  t v8::internal::(anonymous namespace)::JSObjectWalkVisitor<v8::internal::AllocationSiteUsageContext>::StructureWalk(v8::internal::Handle<v8::internal::JSObject>)
      2    0.0%    0.0%  t v8::base::Optional<v8::internal::AsyncTimedHistogram>::Init(v8::internal::AsyncTimedHistogram&&)
      2    0.0%    0.0%  t v8::EmbedderGraph::Node::IsEmbedderNode()
      2    0.0%    0.0%  t std::__1::__split_buffer<v8::internal::Page**, std::__1::allocator<v8::internal::Page**> >::shrink_to_fit()
      2    0.0%    0.0%  t std::__1::__split_buffer<v8::internal::Page**, std::__1::allocator<v8::internal::Page**> >::operator=(std::__1::__split_buffer<v8::internal::Page**, std::__1::allocator<v8::internal::Page**> >&&)
      2    0.0%    0.0%  t std::__1::__hash_table<v8::internal::CompilerDispatcherJob*, std::__1::hash<v8::internal::CompilerDispatcherJob*>, std::__1::equal_to<v8::internal::CompilerDispatcherJob*>, std::__1::allocator<v8::internal::CompilerDispatcherJob*> >::clear()
      2    0.0%    0.0%  t std::__1::__deque_base<v8::internal::Page*, std::__1::allocator<v8::internal::Page*> >::~__deque_base()
      2    0.0%    0.0%  t std::__1::__deque_base<unsigned int*, std::__1::allocator<unsigned int*> >::~__deque_base()
      2    0.0%    0.0%  t node::PosixSymbolDebuggingContext::~PosixSymbolDebuggingContext()
      2    0.0%    0.0%  t __pthread_terminate
      2    0.0%    0.0%  T v8::internal::Sweeper::PauseOrCompleteScope::PauseOrCompleteScope(v8::internal::Sweeper*)
      2    0.0%    0.0%  T v8::internal::Relocatable::PostGarbageCollectionProcessing(v8::internal::Isolate*)
      2    0.0%    0.0%  T v8::internal::Relocatable::Iterate(v8::internal::Isolate*, v8::internal::RootVisitor*)
      2    0.0%    0.0%  T v8::internal::PauseAllocationObserversScope::PauseAllocationObserversScope(v8::internal::Heap*)
      2    0.0%    0.0%  T v8::internal::PagedSpace::InitializePage(v8::internal::MemoryChunk*, v8::internal::Executability)
      2    0.0%    0.0%  T v8::internal::MarkCompactCollector::ReleaseEvacuationCandidates()
      2    0.0%    0.0%  T v8::internal::LocalAllocationBuffer::LocalAllocationBuffer(v8::internal::LocalAllocationBuffer const&)
      2    0.0%    0.0%  T v8::internal::JSObject::ValidateElements(v8::internal::JSObject*)
      2    0.0%    0.0%  T v8::internal::ItemParallelJob::Task::~Task()
      2    0.0%    0.0%  T v8::internal::Isolate::Iterate(v8::internal::RootVisitor*, v8::internal::ThreadLocalTop*)
      2    0.0%    0.0%  T v8::internal::IncrementalMarkingJob::ScheduleTask(v8::internal::Heap*)
      2    0.0%    0.0%  T v8::internal::IncrementalMarking::CanBeActivated()
      2    0.0%    0.0%  T v8::internal::Heap::IncrementalMarkingLimitReached()
      2    0.0%    0.0%  T v8::internal::Heap::GCTypePriorityTimer(v8::internal::GarbageCollector)
      2    0.0%    0.0%  T v8::internal::Heap::ConfigureInitialOldGenerationSize()
      2    0.0%    0.0%  T v8::internal::GlobalHandles::PostGarbageCollectionProcessing(v8::internal::GarbageCollector, v8::GCCallbackFlags)
      2    0.0%    0.0%  T v8::internal::GlobalHandles::IterateNewSpaceStrongAndDependentRoots(v8::internal::RootVisitor*)
      2    0.0%    0.0%  T v8::internal::GlobalHandles::InvokeSecondPassPhantomCallbacks()
      2    0.0%    0.0%  T v8::internal::GCTracer::CurrentOldGenerationAllocationThroughputInBytesPerMillisecond() const
      2    0.0%    0.0%  T v8::internal::FreeList::Free(unsigned long, unsigned long, v8::internal::FreeMode)
      2    0.0%    0.0%  T v8::internal::FreeList::FindNodeIn(v8::internal::FreeListCategoryType, unsigned long, unsigned long*)
      2    0.0%    0.0%  T v8::internal::FreeList::EvictFreeListItems(v8::internal::Page*)
      2    0.0%    0.0%  T v8::internal::FreeList::Allocate(unsigned long, unsigned long*)
      2    0.0%    0.0%  T v8::internal::FastGetOwnValuesOrEntries(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSReceiver>, bool, v8::internal::Handle<v8::internal::FixedArray>*)
      2    0.0%    0.0%  T v8::internal::Factory::TryNewCode(v8::internal::CodeDesc const&, v8::internal::Code::Kind, v8::internal::Handle<v8::internal::Object>, int, v8::internal::MaybeHandle<v8::internal::ByteArray>, v8::internal::MaybeHandle<v8::internal::DeoptimizationData>, v8::internal::Movability, unsigned int, bool, int, int, int)
      2    0.0%    0.0%  T v8::internal::Factory::InitializeMap(v8::internal::Map*, v8::internal::InstanceType, int, v8::internal::ElementsKind, int)
      2    0.0%    0.0%  T v8::internal::ExitFrame::Iterate(v8::internal::RootVisitor*) const
      2    0.0%    0.0%  T v8::internal::EntryFrame::GetCallerState(v8::internal::StackFrame::State*) const
      2    0.0%    0.0%  T v8::internal::CommitPageSize()
      2    0.0%    0.0%  T v8::internal::CancelableTaskManager::Register(v8::internal::Cancelable*)
      2    0.0%    0.0%  T v8::internal::Cancelable::~Cancelable()
      2    0.0%    0.0%  T v8::base::OS::GetCurrentProcessId()
      2    0.0%    0.0%  T node::dtrace_gc_start(v8::Isolate*, v8::GCType, v8::GCCallbackFlags)
      2    0.0%    0.0%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::TTYWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T _uv_mutex_lock
      2    0.0%    0.0%  T _uv_cond_signal
      2    0.0%    0.0%  T _pthread_get_stackaddr_np
      2    0.0%    0.0%  T __simple_getenv
      2    0.0%    0.0%  T __pthread_workqueue_override_start_direct_check_owner
      2    0.0%    0.0%  T ___rec_put
      2    0.0%    0.0%  T ___rec_iput
      1    0.0%    0.0%  t void v8::internal::MarkCompactCollector::ProcessMarkingWorklistInternal<(v8::internal::MarkCompactCollector::MarkingWorklistProcessingMode)0>()
